d 11201 31 4.4015699999999999e-06
d 11202 31 -4.8534500000000001e-06
d 11203 31 -1.02964e-05
d 11204 31 2.0312599999999999e-05
d 11205 31 -1.8945700000000001e-05
d 11206 31 -8.7556400000000008e-06
d 11207 31 7.6742199999999999e-06
d 11208 31 4.7110299999999999e-06
d 11209 31 1.2979800000000001e-05
d 11210 31 6.13469e-06
d 11211 31 -1.1436299999999999e-05
d 11212 31 -0.0394563
d 11213 31 -0.047729800000000003
d 11214 31 -0.062201199999999998
d 11215 31 -0.051922500000000003
d 11216 31 0.26249899999999998
d 11217 31 0.94361099999999998
d 11218 31 1.67052
d 11219 31 2.3101699999999998
d 11220 31 2.8402799999999999
d 11221 31 3.2846700000000002
d 11222 31 3.6158199999999998
d 11223 31 3.85887
d 11224 31 4.1301100000000002
d 11225 31 4.3651099999999996
d 11226 31 4.5406300000000002
d 11227 31 4.6701300000000003
d 11228 31 4.7640799999999999
d 11229 31 4.83263
d 11230 31 4.8825000000000003
d 11231 31 4.9183700000000004
d 11232 31 4.9437300000000004
d 11233 31 4.9611700000000001
d 11234 31 4.9731800000000002
d 11235 31 4.9809299999999999
d 11236 31 4.9856199999999999
d 11237 31 4.9890600000000003
d 11238 31 4.9926700000000004
d 11239 31 4.9953900000000004
d 11240 31 4.9966600000000003
d 11241 31 4.9973099999999997
d 11242 31 4.9979699999999996
d 11243 31 4.9984400000000004
d 11244 31 4.9988700000000001
d 11245 31 4.9992700000000001
d 11246 31 4.9993299999999996
d 11247 31 4.9993800000000004
d 11248 31 4.9994399999999999
d 11249 31 4.9994899999999998
d 11250 31 4.9995500000000002
d 11251 31 4.9996
d 11252 31 4.9996499999999999
d 11253 31 4.9996999999999998
d 11254 31 4.9997499999999997
d 11255 31 4.9997999999999996
d 11256 31 4.9998500000000003
d 11257 31 4.99986
d 11258 31 4.9998699999999996
d 11259 31 4.9998899999999997
d 11260 31 4.9999000000000002
d 11261 31 4.9999099999999999
d 11262 31 4.9999200000000004
d 11263 31 4.99993
d 11264 31 4.9999500000000001
d 11265 31 4.9999599999999997
d 11266 31 4.9999700000000002
d 11267 31 4.9999799999999999
d 11268 31 4.9999799999999999
d 11269 31 4.9999900000000004
d 11270 31 4.9999900000000004
d 11271 31 4.9999900000000004
d 11272 31 4.9999900000000004
d 11273 31 5
d 11274 31 5
d 11275 31 5
d 11276 31 5
d 11277 31 5.0000099999999996
d 11278 31 5.0000099999999996
d 11279 31 5.0000099999999996
d 11280 31 5
d 11281 31 5
d 11282 31 5
d 11283 31 5
d 11284 31 5
d 11285 31 5
d 11286 31 4.9999900000000004
d 11287 31 4.9999900000000004
d 11288 31 4.9999900000000004
d 11289 31 4.9999900000000004
d 11290 31 4.9999900000000004
d 11291 31 4.9999900000000004
d 11292 31 4.9999900000000004
d 11293 31 4.9999900000000004
d 11294 31 4.9999900000000004
d 11295 31 4.9999900000000004
d 11296 31 4.9999900000000004
d 11297 31 4.9999900000000004
d 11298 31 4.9999900000000004
d 11299 31 4.9999900000000004
d 11300 31 4.9999900000000004
d 11301 31 4.9999900000000004
d 11302 31 4.9999900000000004
d 11303 31 4.9999900000000004
d 11304 31 4.9999900000000004
d 11305 31 4.9999900000000004
d 11306 31 4.9999900000000004
d 11307 31 4.9999900000000004
d 11308 31 4.9999900000000004
d 11309 31 4.9999900000000004
d 11310 31 4.9999900000000004
d 11311 31 4.9999900000000004
d 11312 31 4.9999700000000002
d 11313 31 5.0000200000000001
d 11314 31 5.0000400000000003
d 11315 31 5.0000999999999998
d 11316 31 5.0000999999999998
d 11317 31 4.9998699999999996
d 11318 31 5.0000900000000001
d 11319 31 5.00021
d 11320 31 5.0000200000000001
d 11321 31 5.0000400000000003
d 11322 31 4.9998800000000001
d 11323 31 5.0001300000000004
d 11324 31 4.99993
d 11325 31 5.0002599999999999
d 11326 31 4.9997299999999996
d 11327 31 5
d 11328 31 5.0000600000000004
d 11329 31 5.0000900000000001
d 11330 31 5.0000400000000003
d 11331 31 5.0000400000000003
d 11332 31 5.04854
d 11333 31 4.8271100000000002
d 11334 31 4.0420800000000003
d 11335 31 2.6415500000000001
d 11336 31 0.83890200000000004
d 11337 31 0.19014
d 11338 31 0.098254900000000006
d 11339 31 0.072319700000000001
d 11340 31 0.057686300000000003
d 11341 31 0.042764400000000001
d 11342 31 0.0301979
d 11343 31 0.020146000000000001
d 11344 31 0.013572799999999999
d 11345 31 0.0098035799999999992
d 11346 31 0.0077448200000000003
d 11347 31 0.0058660400000000003
d 11348 31 0.0036687
d 11349 31 0.0021151099999999999
d 11350 31 0.0012190599999999999
d 11351 31 0.00064758100000000005
d 11352 31 0.00082843599999999999
d 11353 31 0.00190938
d 11354 31 0.0022425399999999999
d 11355 31 0.0019995600000000001
d 11356 31 0.0016548800000000001
d 11357 31 0.0013561199999999999
d 11358 31 0.00113715
d 11359 31 0.00098418099999999999
d 11360 31 0.000877175
d 11361 31 0.00078997300000000002
d 11362 31 0.00074113900000000003
d 11363 31 0.00068933799999999995
d 11364 31 0.00062567600000000003
d 11365 31 0.00058608200000000003
d 11366 31 0.00055015200000000004
d 11367 31 0.00052957299999999998
d 11368 31 0.00050560600000000002
d 11369 31 0.00048211700000000001
d 11370 31 0.000460574
d 11371 31 0.00044164900000000001
d 11372 31 0.00042467399999999999
d 11373 31 0.00040839799999999998
d 11374 31 0.00039191399999999999
d 11375 31 0.00037627199999999998
d 11376 31 0.00036148700000000002
d 11377 31 0.00034818099999999998
d 11378 31 0.00033604499999999999
d 11379 31 0.00032446599999999998
d 11380 31 0.00031354499999999998
d 11381 31 0.00030304600000000001
d 11382 31 0.00029305599999999998
d 11383 31 0.00028355999999999998
d 11384 31 0.000274586
d 11385 31 0.00026615500000000002
d 11386 31 0.00025827899999999998
d 11387 31 0.00025093799999999997
d 11388 31 0.00024378900000000001
d 11389 31 0.00023691200000000001
d 11390 31 0.000230244
d 11391 31 0.000224186
d 11392 31 0.00021929100000000001
d 11393 31 0.00021534599999999999
d 11394 31 0.000212468
d 11395 31 0.00020729099999999999
d 11396 31 0.000200862
d 11397 31 0.00019368
d 11398 31 0.00018676700000000001
d 11399 31 0.00018351500000000001
d 11400 31 0.00018026300000000001
d 11401 31 0.00017700999999999999
d 11402 31 0.00017375800000000001
d 11403 31 0.00017050600000000001
d 11404 31 0.00016725299999999999
d 11405 31 0.00016400099999999999
d 11406 31 0.00016116399999999999
d 11407 31 0.000158357
d 11408 31 0.00015555000000000001
d 11409 31 0.000152743
d 11410 31 0.00014993600000000001
d 11411 31 0.00014712899999999999
d 11412 31 0.000144322
d 11413 31 0.00014206599999999999
d 11414 31 0.00014009600000000001
d 11415 31 0.00013812699999999999
d 11416 31 0.000136157
d 11417 31 0.00013418699999999999
d 11418 31 0.000132218
d 11419 31 0.00013024799999999999
d 11420 31 0.00012827800000000001
d 11421 31 0.000126308
d 11422 31 0.000124339
d 11423 31 0.00012236899999999999
d 11424 31 0.000120399
d 11425 31 0.000118429
d 11426 31 0.00011646000000000001
d 11427 31 0.000114527
d 11428 31 0.000112892
d 11429 31 0.000111258
d 11430 31 0.000109623
d 11431 31 0.000107988
d 11432 31 0.00010359800000000001
d 11433 31 6.8605199999999998e-05
d 11434 31 3.3370000000000001e-05
d 11435 31 7.0078299999999996e-05
d 11436 31 0.00021876400000000001
d 11437 31 0.000221318
d 11438 31 0.00011859299999999999
d 11439 31 -0.000113962
d 11440 31 5.7855200000000001e-05
d 11441 31 9.4206800000000001e-05
d 11442 31 0.000237037
d 11443 31 0.00017130199999999999
d 11444 31 0.0001033
d 11445 31 6.1606599999999994e-05
d 11446 31 5.5290800000000003e-05
d 11447 31 6.3023300000000004e-05
d 11448 31 7.0189699999999996e-05
d 11449 31 8.4857299999999998e-05
d 11450 31 0.000106859
d 11451 31 8.3721300000000001e-05
d 11452 31 -0.039154099999999997
d 11453 31 -0.047722000000000001
d 11454 31 -0.061845400000000002
d 11455 31 -0.0169804
d 11456 31 0.345725
d 11457 31 1.03426
d 11458 31 1.7482500000000001
d 11459 31 2.3715199999999999
d 11460 31 2.8873700000000002
d 11461 31 3.3217300000000001
d 11462 31 3.6676099999999998
d 11463 31 3.9706999999999999
d 11464 31 4.1776200000000001
d 11465 31 3.9883199999999999
d 11466 31 3.3048299999999999
d 11467 31 2.0973700000000002
d 11468 31 0.71089199999999997
d 11469 31 0.14815900000000001
d 11470 31 0.070746299999999998
d 11471 31 0.0555808
d 11472 31 0.045617999999999999
d 11473 31 0.031911599999999998
d 11474 31 0.019958900000000002
d 11475 31 0.013335700000000001
d 11476 31 0.00898528
d 11477 31 0.0058607499999999996
d 11478 31 0.0037547800000000001
d 11479 31 0.0024544300000000001
d 11480 31 0.0015603800000000001
d 11481 31 0.00096234399999999996
d 11482 31 0.00059095299999999996
d 11483 31 0.00037510700000000001
d 11484 31 0.00025024299999999998
d 11485 31 0.00015882
d 11486 31 0.000100203
d 11487 31 6.1812199999999997e-05
d 11488 31 3.7372000000000001e-05
d 11489 31 2.2300899999999999e-05
d 11490 31 1.32569e-05
d 11491 31 8.2943699999999993e-06
d 11492 31 5.7245699999999998e-06
d 11493 31 3.9683200000000003e-06
d 11494 31 2.98935e-06
d 11495 31 2.59699e-06
d 11496 31 2.7502400000000002e-06
d 11497 31 3.3868899999999999e-06
d 11498 31 4.0453e-06
d 11499 31 3.5009499999999999e-06
d 11500 31 1.6498799999999999e-06
d 11501 31 -3.8437100000000002e-07
d 11502 31 -2.0382799999999999e-06
d 11503 31 -3.4640100000000001e-06
d 11504 31 -1.2430100000000001e-06
d 11505 31 4.6345799999999999e-06
d 11506 31 1.14104e-05
d 11507 31 1.0261900000000001e-05
d 11508 31 2.1548699999999999e-06
d 11509 31 -2.98487e-06
d 11510 31 -3.67221e-06
d 11511 31 -2.9427900000000002e-06
d 11512 31 -2.5864899999999999e-06
d 11513 31 -2.23019e-06
d 11514 31 -1.8738899999999999e-06
d 11515 31 -1.5176000000000001e-06
d 11516 31 -1.1613e-06
d 11517 31 -7.9212700000000001e-07
d 11518 31 -4.1888899999999999e-07
d 11519 31 -4.5650199999999999e-08
d 11520 31 3.2758799999999998e-07
d 11521 31 7.0082700000000003e-07
d 11522 31 8.7953900000000003e-07
d 11523 31 8.1702500000000003e-07
d 11524 31 7.5451e-07
d 11525 31 6.91996e-07
d 11526 31 6.2948099999999997e-07
d 11527 31 5.6696600000000005e-07
d 11528 31 5.0445200000000005e-07
d 11529 31 4.4193700000000002e-07
d 11530 31 3.7942199999999999e-07
d 11531 31 3.1690799999999999e-07
d 11532 31 2.5439300000000002e-07
d 11533 31 1.9007799999999999e-07
d 11534 31 1.2536600000000001e-07
d 11535 31 6.0653999999999995e-08
d 11536 31 -4.0577600000000003e-09
d 11537 31 -6.8769600000000005e-08
d 11538 31 -1.33481e-07
d 11539 31 -1.9819300000000001e-07
d 11540 31 -2.6290499999999998e-07
d 11541 31 -3.2761699999999999e-07
d 11542 31 -3.9232899999999999e-07
d 11543 31 -4.4039199999999999e-07
d 11544 31 -4.1880200000000002e-07
d 11545 31 -3.9721300000000002e-07
d 11546 31 -3.7562399999999998e-07
d 11547 31 -3.5403499999999998e-07
d 11548 31 -3.3244599999999998e-07
d 11549 31 -3.1085600000000001e-07
d 11550 31 -2.8926700000000002e-07
d 11551 31 -2.6767800000000002e-07
d 11552 32 1.10294
d 11553 32 1.10297
d 11554 32 1.1029100000000001
d 11555 32 1.10277
d 11556 32 1.10259
d 11557 32 1.10294
d 11558 32 1.1031299999999999
d 11559 32 1.1030599999999999
d 11560 32 1.1029899999999999
d 11561 32 1.1029599999999999
d 11562 32 1.1029500000000001
d 11563 32 1.1029500000000001
d 11564 32 1.10294
d 11565 32 1.10294
d 11566 32 1.10294
d 11567 32 1.10294
d 11568 32 1.10294
d 11569 32 1.10294
d 11570 32 1.10294
d 11571 32 1.1029599999999999
d 11572 32 1.1029599999999999
d 11573 32 1.0054700000000001
d 11574 32 0.99859900000000001
d 11575 32 1.5201
d 11576 32 2.4929700000000001
d 11577 32 3.3125800000000001
d 11578 32 3.7316199999999999
d 11579 32 3.8475700000000002
d 11580 32 3.9250500000000001
d 11581 32 4.0296500000000002
d 11582 32 4.1659899999999999
d 11583 32 4.3029400000000004
d 11584 32 4.4154099999999996
d 11585 32 4.5288599999999999
d 11586 32 4.6441400000000002
d 11587 32 4.7386499999999998
d 11588 32 4.8106499999999999
d 11589 32 4.8639099999999997
d 11590 32 4.9031500000000001
d 11591 32 4.9318799999999996
d 11592 32 4.9525800000000002
d 11593 32 4.9672599999999996
d 11594 32 4.9773800000000001
d 11595 32 4.9843599999999997
d 11596 32 4.98888
d 11597 32 4.9916200000000002
d 11598 32 4.9936299999999996
d 11599 32 4.99573
d 11600 32 4.9973099999999997
d 11601 32 4.9980399999999996
d 11602 32 4.9984299999999999
d 11603 32 4.9988099999999998
d 11604 32 4.9990899999999998
d 11605 32 4.9993400000000001
d 11606 32 4.9995700000000003
d 11607 32 4.9996
d 11608 32 4.9996400000000003
d 11609 32 4.9996700000000001
d 11610 32 4.9996999999999998
d 11611 32 4.9997299999999996
d 11612 32 4.9997699999999998
d 11613 32 4.9997999999999996
d 11614 32 4.9998300000000002
d 11615 32 4.99986
d 11616 32 4.9998800000000001
d 11617 32 4.9999099999999999
d 11618 32 4.9999200000000004
d 11619 32 4.9999200000000004
d 11620 32 4.99993
d 11621 32 4.9999399999999996
d 11622 32 4.9999399999999996
d 11623 32 4.9999500000000001
d 11624 32 4.9999599999999997
d 11625 32 4.9999599999999997
d 11626 32 4.9999700000000002
d 11627 32 4.9999700000000002
d 11628 32 4.9999799999999999
d 11629 32 4.9999799999999999
d 11630 32 4.9999900000000004
d 11631 32 4.9999900000000004
d 11632 32 4.9999900000000004
d 11633 32 4.9999900000000004
d 11634 32 5
d 11635 32 5
d 11636 32 5
d 11637 32 5.0000099999999996
d 11638 32 5.0000099999999996
d 11639 32 5.0000099999999996
d 11640 32 5.0000099999999996
d 11641 32 5.0000099999999996
d 11642 32 5.0000099999999996
d 11643 32 5.0000099999999996
d 11644 32 5.0000099999999996
d 11645 32 5.0000099999999996
d 11646 32 5.0000099999999996
d 11647 32 5.0000099999999996
d 11648 32 5
d 11649 32 5
d 11650 32 5
d 11651 32 5
d 11652 32 5
d 11653 32 5
d 11654 32 5
d 11655 32 5
d 11656 32 5
d 11657 32 5
d 11658 32 5
d 11659 32 5
d 11660 32 5
d 11661 32 5
d 11662 32 5
d 11663 32 5
d 11664 32 5
d 11665 32 5
d 11666 32 4.9999900000000004
d 11667 32 4.9999900000000004
d 11668 32 4.9999900000000004
d 11669 32 4.9999900000000004
d 11670 32 4.9999900000000004
d 11671 32 4.9999900000000004
d 11672 32 4.9999900000000004
d 11673 32 5.0002800000000001
d 11674 32 4.9998800000000001
d 11675 32 4.9996799999999997
d 11676 32 5.0001899999999999
d 11677 32 4.9998699999999996
d 11678 32 5.00021
d 11679 32 4.9997299999999996
d 11680 32 4.9997699999999998
d 11681 32 4.9999599999999997
d 11682 32 4.9999700000000002
d 11683 32 5.0002000000000004
d 11684 32 4.9995700000000003
d 11685 32 5.0002599999999999
d 11686 32 4.9994699999999996
d 11687 32 5.0007400000000004
d 11688 32 5.0000299999999998
d 11689 32 4.9998699999999996
d 11690 32 4.99979
d 11691 32 5.0000799999999996
d 11692 32 4.9999700000000002
d 11693 32 5.0879399999999997
d 11694 32 5.0599299999999996
d 11695 32 4.7687499999999998
d 11696 32 3.9919699999999998
d 11697 32 3.1017399999999999
d 11698 32 2.5196999999999998
d 11699 32 2.2177099999999998
d 11700 32 2.04
d 11701 32 1.92235
d 11702 32 1.83874
d 11703 32 1.7759199999999999
d 11704 32 1.72665
d 11705 32 1.6859999999999999
d 11706 32 1.65276
d 11707 32 1.6286
d 11708 32 1.6129899999999999
d 11709 32 1.60039
d 11710 32 1.58934
d 11711 32 1.5795399999999999
d 11712 32 1.5708299999999999
d 11713 32 1.5630599999999999
d 11714 32 1.5560400000000001
d 11715 32 1.5496300000000001
d 11716 32 1.54375
d 11717 32 1.5383199999999999
d 11718 32 1.53331
d 11719 32 1.5286500000000001
d 11720 32 1.5243199999999999
d 11721 32 1.5202599999999999
d 11722 32 1.5164500000000001
d 11723 32 1.5128699999999999
d 11724 32 1.50949
d 11725 32 1.5062899999999999
d 11726 32 1.5032700000000001
d 11727 32 1.5003899999999999
d 11728 32 1.49766
d 11729 32 1.49505
d 11730 32 1.49257
d 11731 32 1.4901899999999999
d 11732 32 1.4879199999999999
d 11733 32 1.4857400000000001
d 11734 32 1.4836499999999999
d 11735 32 1.4816400000000001
d 11736 32 1.4797100000000001
d 11737 32 1.47784
d 11738 32 1.47604
d 11739 32 1.47431
d 11740 32 1.4726399999999999
d 11741 32 1.47102
d 11742 32 1.4694499999999999
d 11743 32 1.46794
d 11744 32 1.4664699999999999
d 11745 32 1.46505
d 11746 32 1.46367
d 11747 32 1.4623299999999999
d 11748 32 1.4610300000000001
d 11749 32 1.4597599999999999
d 11750 32 1.4585300000000001
d 11751 32 1.45733
d 11752 32 1.4561599999999999
d 11753 32 1.45502
d 11754 32 1.4539200000000001
d 11755 32 1.4528399999999999
d 11756 32 1.4517899999999999
d 11757 32 1.45076
d 11758 32 1.4497500000000001
d 11759 32 1.4488000000000001
d 11760 32 1.4479500000000001
d 11761 32 1.4471099999999999
d 11762 32 1.4462600000000001
d 11763 32 1.4454100000000001
d 11764 32 1.4445699999999999
d 11765 32 1.4437199999999999
d 11766 32 1.4428700000000001
d 11767 32 1.4421200000000001
d 11768 32 1.4413800000000001
d 11769 32 1.4406300000000001
d 11770 32 1.4398899999999999
d 11771 32 1.4391400000000001
d 11772 32 1.4383999999999999
d 11773 32 1.4376599999999999
d 11774 32 1.4370099999999999
d 11775 32 1.43641
d 11776 32 1.43581
d 11777 32 1.4352199999999999
d 11778 32 1.43462
d 11779 32 1.4340200000000001
d 11780 32 1.4334199999999999
d 11781 32 1.43282
d 11782 32 1.4322299999999999
d 11783 32 1.43163
d 11784 32 1.43103
d 11785 32 1.4304300000000001
d 11786 32 1.42984
d 11787 32 1.4292400000000001
d 11788 32 1.42865
d 11789 32 1.42808
d 11790 32 1.4275199999999999
d 11791 32 1.4269499999999999
d 11792 32 1.42639
d 11793 32 1.42584
d 11794 32 1.4252899999999999
d 11795 32 1.42472
d 11796 32 1.4241200000000001
d 11797 32 1.4236500000000001
d 11798 32 1.42326
d 11799 32 1.4230400000000001
d 11800 32 1.4216200000000001
d 11801 32 1.42082
d 11802 32 1.42032
d 11803 32 1.4202900000000001
d 11804 32 1.4202600000000001
d 11805 32 1.41995
d 11806 32 1.41947
d 11807 32 1.4189400000000001
d 11808 32 1.4184099999999999
d 11809 32 1.4178999999999999
d 11810 32 1.4174199999999999
d 11811 32 1.41699
d 11812 32 1.41656
d 11813 32 1.32097
d 11814 32 1.3096300000000001
d 11815 32 1.78765
d 11816 32 2.64656
d 11817 32 3.35764
d 11818 32 3.7469999999999999
d 11819 32 3.8658899999999998
d 11820 32 3.94217
d 11821 32 4.0418500000000002
d 11822 32 4.1845299999999996
d 11823 32 4.3560999999999996
d 11824 32 4.5343900000000001
d 11825 32 4.68621
d 11826 32 4.7490500000000004
d 11827 32 4.7784800000000001
d 11828 32 4.8462899999999998
d 11829 32 4.9126099999999999
d 11830 32 4.9754100000000001
d 11831 32 5.0128399999999997
d 11832 32 5.0154800000000002
d 11833 32 5.01248
d 11834 32 5.0092400000000001
d 11835 32 5.0066600000000001
d 11836 32 5.0047499999999996
d 11837 32 5.0033399999999997
d 11838 32 5.0023400000000002
d 11839 32 5.0016400000000001
d 11840 32 5.0011799999999997
d 11841 32 5.0008299999999997
d 11842 32 5.0005800000000002
d 11843 32 5.0004
d 11844 32 5.0002800000000001
d 11845 32 5.0001899999999999
d 11846 32 5.0001300000000004
d 11847 32 5.0000900000000001
d 11848 32 5.00007
d 11849 32 5.0000400000000003
d 11850 32 5.0000299999999998
d 11851 32 5.0000200000000001
d 11852 32 5.0000099999999996
d 11853 32 5.0000099999999996
d 11854 32 5.0000099999999996
d 11855 32 5
d 11856 32 5
d 11857 32 4.9999900000000004
d 11858 32 4.9999500000000001
d 11859 32 4.9999200000000004
d 11860 32 4.9999599999999997
d 11861 32 5.0000600000000004
d 11862 32 5.0001199999999999
d 11863 32 5.0000900000000001
d 11864 32 4.9999700000000002
d 11865 32 4.9999000000000002
d 11866 32 4.9998500000000003
d 11867 32 4.99986
d 11868 32 4.9999700000000002
d 11869 32 5.00021
d 11870 32 5.0003099999999998
d 11871 32 5.0002399999999998
d 11872 32 5.0000999999999998
d 11873 32 5.00007
d 11874 32 5.0000499999999999
d 11875 32 5.0000299999999998
d 11876 32 5.0000099999999996
d 11877 32 4.9999799999999999
d 11878 32 4.9999799999999999
d 11879 32 4.9999900000000004
d 11880 32 4.9999900000000004
d 11881 32 4.9999900000000004
d 11882 32 5
d 11883 32 5
d 11884 32 5
d 11885 32 5
d 11886 32 5
d 11887 32 5.0000099999999996
d 11888 32 5.0000099999999996
d 11889 32 5.0000099999999996
d 11890 32 5.0000099999999996
d 11891 32 5.0000099999999996
d 11892 32 5.0000099999999996
d 11893 32 5.0000200000000001
d 11894 32 5.0000200000000001
d 11895 32 5.0000099999999996
d 11896 32 5.0000099999999996
d 11897 32 5.0000099999999996
d 11898 32 5.0000099999999996
