d 88 34 1.62828e-05
d 89 34 1.60061e-05
d 90 34 1.57294e-05
d 91 34 1.54527e-05
d 92 34 1.5176e-05
d 93 34 1.48993e-05
d 94 34 1.46226e-05
d 95 34 1.43459e-05
d 96 34 1.40692e-05
d 97 34 1.37925e-05
d 98 34 1.35158e-05
d 99 34 1.3262e-05
d 100 34 1.31191e-05
d 101 34 1.29761e-05
d 102 34 1.28332e-05
d 103 34 1.26903e-05
d 104 34 1.25474e-05
d 105 34 1.24045e-05
d 106 34 1.22615e-05
d 107 34 1.21186e-05
d 108 34 1.19757e-05
d 109 34 1.18328e-05
d 110 34 1.16898e-05
d 111 34 1.15469e-05
d 112 34 1.1404e-05
d 113 34 1.12611e-05
d 114 34 1.11182e-05
d 115 34 1.09752e-05
d 116 34 1.08323e-05
d 117 34 1.06894e-05
d 118 34 1.05465e-05
d 119 34 1.04036e-05
d 120 34 1.02606e-05
d 121 34 1.00185e-05
d 122 34 3.8343e-05
d 123 34 -3.06781e-05
d 124 34 -0.000111758
d 125 34 0.000111673
d 126 34 0.000130815
d 127 34 -0.000210491
d 128 34 -0.000231304
d 129 34 0.000310226
d 130 34 0.000265303
d 131 34 3.0878e-05
d 132 34 -4.48405e-05
d 133 34 -1.2852e-05
d 134 34 -7.84469e-06
d 135 34 3.29986e-05
d 136 34 -1.23286e-05
d 137 34 -6.07871e-05
d 138 34 5.35082e-05
d 139 34 7.69194e-05
d 140 34 0.000126221
d 141 34 6.57178e-05
d 142 34 0.00223349
d 143 34 -0.0148854
d 144 34 -0.0476636
d 145 34 -0.0491447
d 146 34 0.220125
d 147 34 1.11174
d 148 34 2.03988
d 149 34 2.90209
d 150 34 3.61069
d 151 34 4.13554
d 152 34 4.50679
d 153 34 4.71501
d 154 34 4.83916
d 155 34 4.91027
d 156 34 4.95284
d 157 34 4.98086
d 158 34 4.99151
d 159 34 4.98651
d 160 34 4.97113
d 161 34 4.95075
d 162 34 4.93102
d 163 34 4.93683
d 164 34 4.95457
d 165 34 4.97071
d 166 34 4.98212
d 167 34 4.98948
d 168 34 4.99386
d 169 34 4.99636
d 170 34 4.99785
d 171 34 4.9987
d 172 34 4.99927
d 173 34 4.99989
d 174 34 5.00014
d 175 34 5.00007
d 176 34 4.99988
d 177 34 4.99982
d 178 34 4.99976
d 179 34 4.99973
d 180 34 4.99972
d 181 34 4.99972
d 182 34 4.99973
d 183 34 4.99974
d 184 34 4.99975
d 185 34 4.99977
d 186 34 4.99979
d 187 34 4.99981
d 188 34 4.99984
d 189 34 4.99986
d 190 34 4.99988
d 191 34 4.99989
d 192 34 4.99991
d 193 34 4.99992
d 194 34 4.99993
d 195 34 4.99994
d 196 34 4.99995
d 197 34 4.99996
d 198 34 4.99996
d 199 34 4.99997
d 200 34 4.99997
d 201 34 4.99998
d 202 34 4.99998
d 203 34 4.99998
d 204 34 4.99998
d 205 34 4.99999
d 206 34 4.99999
d 207 34 4.99999
d 208 34 4.99999
d 209 34 5.0
d 210 34 5.0
d 211 34 5.0
d 212 34 5.00001
d 213 34 5.00001
d 214 34 5.00001
d 215 34 5.00002
d 216 34 5.00001
d 217 34 5.00001
d 218 34 5.00001
d 219 34 5.00001
d 220 34 5.00001
d 221 34 5.0
d 222 34 5.0
d 223 34 5.0
d 224 34 5.0
d 225 34 5.0
d 226 34 5.0
d 227 34 5.0
d 228 34 5.0
d 229 34 4.99999
d 230 34 4.99999
d 231 34 4.99999
d 232 34 4.99999
d 233 34 4.99999
d 234 34 4.99999
d 235 34 4.99999
d 236 34 4.99999
d 237 34 4.99999
d 238 34 4.99999
d 239 34 4.99999
d 240 34 4.99999
d 241 34 5.0
d 242 34 5.00012
d 243 34 4.99946
d 244 34 4.99839
d 245 34 4.99733
d 246 34 4.99948
d 247 34 5.00114
d 248 34 5.00158
d 249 34 5.00147
d 250 34 5.00113
d 251 34 5.00073
d 252 34 5.00043
d 253 34 5.0002
d 254 34 5.00006
d 255 34 4.99995
d 256 34 4.99986
d 257 34 4.99973
d 258 34 4.99976
d 259 34 4.9999
d 260 34 5.00029
d 261 34 5.00055
d 262 34 4.99704
d 263 34 4.99734
d 264 34 4.9972
d 265 34 5.00278
d 266 34 5.03354
d 267 34 5.07184
d 268 34 4.94057
d 269 34 4.51936
d 270 34 3.75638
d 271 34 2.60982
d 272 34 1.23803
d 273 34 0.315016
d 274 34 0.0796102
d 275 34 0.0252894
d 276 34 0.0165723
d 277 34 0.0827785
d 278 34 0.491298
d 279 34 1.40686
d 280 34 2.33436
d 281 34 3.1251
d 282 34 3.7691
d 283 34 4.22201
d 284 34 4.49976
d 285 34 4.68115
d 286 34 4.80513
d 287 34 4.88509
d 288 34 4.93208
d 289 34 4.95861
d 290 34 4.97579
d 291 34 4.98655
d 292 34 4.99268
d 293 34 4.99571
d 294 34 4.99771
d 295 34 4.99881
d 296 34 4.99929
d 297 34 4.99954
d 298 34 4.99965
d 299 34 4.9997
d 300 34 4.99971
d 301 34 4.99971
d 302 34 4.99971
d 303 34 4.99971
d 304 34 4.99972
d 305 34 4.99974
d 306 34 4.99976
d 307 34 4.99978
d 308 34 4.99981
d 309 34 4.99984
d 310 34 4.99987
d 311 34 4.99989
d 312 34 4.99991
d 313 34 4.99991
d 314 34 4.99992
d 315 34 4.99992
d 316 34 4.99993
d 317 34 4.99997
d 318 34 5.00003
d 319 34 5.00006
d 320 34 5.00004
d 321 34 5.00001
d 322 34 5.0
d 323 34 4.99999
d 324 34 4.99998
d 325 34 4.99998
d 326 34 4.99997
d 327 34 4.99997
d 328 34 4.99997
d 329 34 4.99998
d 330 34 4.99998
d 331 34 4.99998
d 332 34 4.99999
d 333 34 4.99999
d 334 34 4.99999
d 335 34 4.99999
d 336 34 5.0
d 337 34 5.0
d 338 34 5.0
d 339 34 5.0
d 340 34 5.00001
d 341 34 5.00001
d 342 34 5.00001
d 343 34 5.00001
d 344 34 5.00001
d 345 34 5.00001
d 346 34 5.00001
d 347 34 5.00001
d 348 34 5.00001
d 349 34 5.0
d 350 34 5.0
d 351 34 5.0
d 352 34 5.0
d 353 34 5.0
d 354 34 5.0
d 355 34 5.0
d 356 34 4.99999
d 357 34 4.99999
d 358 34 4.99999
d 359 34 4.99999
d 360 34 4.99998
d 361 34 4.99998
d 1 35 5.0
d 2 35 5.00207
d 3 35 5.00813
d 4 35 5.01486
d 5 35 5.00156
d 6 35 5.0018
d 7 35 4.99861
d 8 35 4.99844
d 9 35 4.99888
d 10 35 4.9993
d 11 35 4.99956
d 12 35 4.99971
d 13 35 4.99979
d 14 35 4.99983
d 15 35 4.99987
d 16 35 4.99989
d 17 35 4.99671
d 18 35 4.9974
d 19 35 4.99864
d 20 35 5.00131
d 21 35 5.00377
d 22 35 5.0021
d 23 35 5.00039
d 24 35 4.99993
d 25 35 5.00004
d 26 35 5.0009
d 27 35 5.00109
d 28 35 4.99636
d 29 35 4.98617
d 30 35 4.96778
d 31 35 4.92047
d 32 35 4.89528
d 33 35 4.91112
d 34 35 4.9559
d 35 35 4.98286
d 36 35 4.99369
d 37 35 4.99812
d 38 35 4.99951
d 39 35 4.99994
d 40 35 5.00014
d 41 35 5.00008
d 42 35 4.99994
d 43 35 4.99984
d 44 35 4.99989
d 45 35 4.99998
d 46 35 5.00004
d 47 35 5.00004
d 48 35 5.00006
d 49 35 5.00005
d 50 35 5.00001
d 51 35 4.99997
d 52 35 4.99992
d 53 35 4.99993
d 54 35 4.99994
d 55 35 4.99996
d 56 35 4.99996
d 57 35 4.99996
d 58 35 4.99996
d 59 35 4.99996
d 60 35 4.99996
d 61 35 4.99996
d 62 35 4.99996
d 63 35 4.99996
d 64 35 4.99996
d 65 35 4.99996
d 66 35 4.99996
d 67 35 4.99996
d 68 35 4.99996
d 69 35 4.99997
d 70 35 4.99997
d 71 35 4.99997
d 72 35 4.99997
d 73 35 4.99997
d 74 35 4.99997
d 75 35 4.99997
d 76 35 4.99997
d 77 35 4.99997
d 78 35 4.99997
d 79 35 4.99997
d 80 35 4.99997
d 81 35 4.99997
d 82 35 4.99997
d 83 35 4.99997
d 84 35 4.99997
d 85 35 4.99997
d 86 35 4.99997
d 87 35 4.99997
d 88 35 4.99997
d 89 35 4.99997
d 90 35 4.99998
d 91 35 4.99998
d 92 35 4.99998
d 93 35 4.99998
d 94 35 4.99998
d 95 35 4.99998
d 96 35 4.99998
d 97 35 4.99998
d 98 35 4.99998
d 99 35 4.99998
d 100 35 4.99998
d 101 35 4.99998
d 102 35 4.99998
d 103 35 4.99998
d 104 35 4.99998
d 105 35 4.99998
d 106 35 4.99998
d 107 35 4.99998
d 108 35 4.99998
d 109 35 4.99998
d 110 35 4.99998
d 111 35 4.99998
d 112 35 4.99998
d 113 35 4.99998
d 114 35 4.99998
d 115 35 4.99998
d 116 35 4.99998
d 117 35 4.99998
d 118 35 4.99998
d 119 35 4.99998
d 120 35 4.99998
d 121 35 4.99998
d 122 35 5.00131
d 123 35 5.00072
d 124 35 4.9977
d 125 35 4.99811
d 126 35 5.00325
d 127 35 4.99647
d 128 35 4.98948
d 129 35 4.99459
d 130 35 5.00262
d 131 35 5.00276
d 132 35 5.00156
d 133 35 5.00072
d 134 35 5.0003
d 135 35 5.00013
d 136 35 4.99995
d 137 35 4.99668
d 138 35 4.99775
d 139 35 4.99917
d 140 35 5.00173
d 141 35 5.00386
d 142 35 5.00188
d 143 35 4.99888
d 144 35 4.99757
d 145 35 4.99951
d 146 35 5.01712
d 147 35 5.0557
d 148 35 5.07088
d 149 35 5.07704
d 150 35 5.07758
d 151 35 5.06958
d 152 35 5.04223
d 153 35 5.03331
d 154 35 5.0279
d 155 35 5.03408
d 156 35 5.07611
d 157 35 5.01911
d 158 35 4.68594
d 159 35 3.99152
d 160 35 2.92195
d 161 35 1.69878
d 162 35 0.809
d 163 35 0.344091
d 164 35 0.154663
d 165 35 0.0788717
d 166 35 0.0467212
d 167 35 0.0336168
d 168 35 0.0280514
d 169 35 0.0254947
d 170 35 0.024173
d 171 35 0.0223567
d 172 35 0.0220555
d 173 35 0.0271514
d 174 35 0.0295872
d 175 35 0.0296052
d 176 35 0.0283971
d 177 35 0.0264726
d 178 35 0.0241813
d 179 35 0.0218244
d 180 35 0.0195349
d 181 35 0.017368
d 182 35 0.0152495
d 183 35 0.013295
d 184 35 0.0115444
d 185 35 0.00996982
d 186 35 0.00857091
d 187 35 0.00733891
d 188 35 0.00627261
d 189 35 0.0053494
d 190 35 0.00456316
d 191 35 0.00388373
d 192 35 0.00331073
d 193 35 0.00282181
d 194 35 0.00240991
d 195 35 0.00206389
d 196 35 0.00177187
d 197 35 0.00152283
d 198 35 0.00131167
d 199 35 0.00112558
d 200 35 0.000954373
d 201 35 0.000805726
d 202 35 0.00069326
d 203 35 0.000600991
d 204 35 0.000525743
d 205 35 0.00047355
d 206 35 0.00044359
d 207 35 0.000434815
d 208 35 0.000436053
d 209 35 0.000402511
d 210 35 0.000368969
d 211 35 0.000335427
d 212 35 0.000301886
d 213 35 0.000268344
d 214 35 0.000234802
d 215 35 0.00020126
d 216 35 0.000184967
d 217 35 0.000169932
d 218 35 0.000154896
d 219 35 0.000139861
d 220 35 0.000124825
d 221 35 0.00010979
d 222 35 9.47546e-05
d 223 35 8.67896e-05
d 224 35 8.24901e-05
d 225 35 7.81906e-05
d 226 35 7.38911e-05
d 227 35 6.95915e-05
d 228 35 6.5292e-05
d 229 35 6.09925e-05
d 230 35 5.66929e-05
d 231 35 5.23934e-05
d 232 35 4.80939e-05
d 233 35 4.37943e-05
d 234 35 3.94948e-05
d 235 35 3.51953e-05
d 236 35 3.08957e-05
d 237 35 2.67968e-05
d 238 35 2.42936e-05
d 239 35 2.17904e-05
d 240 35 1.92872e-05
d 241 35 1.6784e-05
d 242 35 0.00125927
d 243 35 -0.00794344
d 244 35 -0.0305499
d 245 35 -0.0621697
d 246 35 -0.0463796
d 247 35 -0.0224608
d 248 35 -0.00538381
d 249 35 0.00546086
d 250 35 0.0108675
d 251 35 0.012883
d 252 35 0.0131787
d 253 35 0.0127271
d 254 35 0.0119702
d 255 35 0.0110398
d 256 35 0.0100635
d 257 35 0.00649617
d 258 35 0.00489388
d 259 35 0.00545863
d 260 35 0.0098351
d 261 35 0.0167428
d 262 35 0.0126563
d 263 35 0.00697542
d 264 35 0.00427027
d 265 35 0.00330002
d 266 35 0.00390774
d 267 35 0.00408999
d 268 35 -0.00259143
d 269 35 -0.0160578
d 270 35 -0.0451849
d 271 35 -0.0409651
d 272 35 0.1301
d 273 35 0.597429
d 274 35 1.3848
d 275 35 2.63426
d 276 35 3.81272
d 277 35 4.51373
d 278 35 4.8412
d 279 35 4.98731
d 280 35 4.88165
d 281 35 4.37165
d 282 35 3.40034
d 283 35 2.17681
d 284 35 1.12217
d 285 35 0.505129
d 286 35 0.219703
d 287 35 0.104992
d 288 35 0.0622333
d 289 35 0.0448317
d 290 35 0.0355782
d 291 35 0.0311867
d 292 35 0.0293529
d 293 35 0.0274615
d 294 35 0.0288739
d 295 35 0.0307845
d 296 35 0.0304909
d 297 35 0.029245
d 298 35 0.0273602
d 299 35 0.0251006
d 300 35 0.022697
d 301 35 0.0202765
d 302 35 0.0179357
d 303 35 0.0157106
d 304 35 0.0136562
d 305 35 0.0117951
d 306 35 0.0101273
d 307 35 0.00865784
d 308 35 0.00739394
d 309 35 0.00634364
d 310 35 0.00551356
d 311 35 0.00480538
d 312 35 0.00415747
d 313 35 0.00356084
d 314 35 0.00297585
d 315 35 0.00236711
d 316 35 0.00181853
d 317 35 0.00160713
d 318 35 0.00169822
d 319 35 0.00166542
d 320 35 0.00145504
d 321 35 0.00120252
d 322 35 0.00109259
d 323 35 0.000982658
d 324 35 0.00087273
d 325 35 0.000762802
d 326 35 0.000652874
d 327 35 0.000584068
d 328 35 0.000528263
d 329 35 0.000472458
d 330 35 0.000416653
d 331 35 0.000360848
d 332 35 0.000321155
d 333 35 0.000301442
d 334 35 0.000281729
d 335 35 0.000262016
d 336 35 0.000242303
d 337 35 0.00022259
d 338 35 0.000202877
d 339 35 0.000183164
d 340 35 0.000163451
d 341 35 0.000143738
d 342 35 0.000124025
d 343 35 0.000114582
d 344 35 0.000107399
d 345 35 0.000100216
d 346 35 9.30332e-05
d 347 35 8.58502e-05
d 348 35 7.86672e-05
d 349 35 7.14841e-05
d 350 35 6.43011e-05
d 351 35 5.7118e-05
d 352 35 4.9935e-05
d 353 35 4.35378e-05
d 354 35 4.04281e-05
d 355 35 3.73184e-05
d 356 35 3.42088e-05
d 357 35 3.10991e-05
d 358 35 2.79894e-05
d 359 35 2.48798e-05
d 360 35 2.17701e-05
d 361 35 1.86604e-05
d 1 36 7.24585e-12
d 2 36 2.21843e-05
d 3 36 3.20014e-05
d 4 36 1.25076e-05
d 5 36 -2.44947e-05
d 6 36 1.8425e-05
d 7 36 5.50546e-06
d 8 36 3.53025e-05
d 9 36 -1.07551e-05
d 10 36 -3.94383e-06
d 11 36 -2.27848e-06
d 12 36 -9.04789e-05
d 13 36 7.44215e-05
d 14 36 -2.7662e-05
d 15 36 0.000200038
d 16 36 -2.11998e-05
d 17 36 -2.09011e-05
d 18 36 2.37098e-05
d 19 36 2.18751e-05
d 20 36 -2.28422e-05
d 21 36 -6.23659e-05
d 22 36 3.58241e-05
d 23 36 1.76386e-05
d 24 36 -4.28311e-05
d 25 36 0.000355626
d 26 36 0.00156903
d 27 36 0.00100999
d 28 36 -0.0085304
d 29 36 -0.02067
d 30 36 -0.0389485
d 31 36 -0.0651568
d 32 36 -0.128475
d 33 36 -0.314362
d 34 36 -0.406837
d 35 36 -0.421558
d 36 36 -0.421277
d 37 36 -0.418176
d 38 36 -0.414481
d 39 36 -0.410845
d 40 36 -0.407348
d 41 36 -0.403971
d 42 36 -0.400716
d 43 36 -0.397582
d 44 36 -0.394563
d 45 36 -0.391658
d 46 36 -0.388866
d 47 36 -0.386178
d 48 36 -0.383585
d 49 36 -0.381094
d 50 36 -0.378789
d 51 36 -0.376569
d 52 36 -0.37435
d 53 36 -0.372256
d 54 36 -0.370188
d 55 36 -0.36815
d 56 36 -0.366422
d 57 36 -0.364694
d 58 36 -0.362967
d 59 36 -0.361239
d 60 36 -0.359511
d 61 36 -0.357888
d 62 36 -0.356334
d 63 36 -0.354781
d 64 36 -0.353227
d 65 36 -0.351674
d 66 36 -0.350152
d 67 36 -0.348888
d 68 36 -0.347625
d 69 36 -0.346361
d 70 36 -0.345098
d 71 36 -0.343834
d 72 36 -0.342571
d 73 36 -0.341307
d 74 36 -0.340044
d 75 36 -0.33878
d 76 36 -0.337517
d 77 36 -0.336279
d 78 36 -0.335215
d 79 36 -0.334152
d 80 36 -0.333088
d 81 36 -0.332024
d 82 36 -0.330961
d 83 36 -0.329897
d 84 36 -0.328833
d 85 36 -0.32777
d 86 36 -0.326706
d 87 36 -0.325642
d 88 36 -0.324601
d 89 36 -0.323683
d 90 36 -0.322766
d 91 36 -0.321849
d 92 36 -0.320932
d 93 36 -0.320014
d 94 36 -0.319097
d 95 36 -0.31818
d 96 36 -0.317263
d 97 36 -0.316345
d 98 36 -0.315428
d 99 36 -0.314545
d 100 36 -0.313825
d 101 36 -0.313106
d 102 36 -0.312387
d 103 36 -0.311667
d 104 36 -0.310948
d 105 36 -0.310228
d 106 36 -0.309509
d 107 36 -0.308789
d 108 36 -0.30807
d 109 36 -0.307351
d 110 36 -0.306631
d 111 36 -0.305912
d 112 36 -0.305192
d 113 36 -0.304473
d 114 36 -0.303754
d 115 36 -0.303034
d 116 36 -0.302315
d 117 36 -0.301595
d 118 36 -0.300876
d 119 36 -0.300157
d 120 36 -0.299437
d 121 36 -0.298716
d 122 36 -0.29798
d 123 36 -0.297329
d 124 36 -0.296691
d 125 36 -0.295837
d 126 36 -0.29516
d 127 36 -0.294725
d 128 36 -0.294044
d 129 36 -0.292917
d 130 36 -0.292351
d 131 36 -0.291965
d 132 36 -0.291365
d 133 36 -0.290687
d 134 36 -0.290027
d 135 36 -0.289376
d 136 36 -0.288772
d 137 36 -0.288193
d 138 36 -0.287505
d 139 36 -0.286892
d 140 36 -0.28626
d 141 36 -0.285714
d 142 36 -0.284545
d 143 36 -0.289246
d 144 36 -0.298717
d 145 36 -0.298492
d 146 36 -0.214163
d 147 36 0.181451
d 148 36 0.0749974
d 149 36 0.0454707
d 150 36 0.0292987
d 151 36 0.0196837
d 152 36 0.0124119
d 153 36 0.00884715
d 154 36 0.00527181
d 155 36 0.00585821
d 156 36 0.0296361
d 157 36 0.169856
d 158 36 0.361207
d 159 36 0.538856
d 160 36 0.67469
d 161 36 0.685933
d 162 36 0.392802
d 163 36 0.17772
d 164 36 0.0813085
d 165 36 0.0424601
d 166 36 0.0246654
d 167 36 0.0175258
d 168 36 0.0144256
d 169 36 0.0129859
d 170 36 0.012205
d 171 36 0.0112846
d 172 36 0.010933
d 173 36 0.0134813
d 174 36 0.0147254
d 175 36 0.0147981
d 176 36 0.0142156
d 177 36 0.0132732
d 178 36 0.0121355
d 179 36 0.0109587
d 180 36 0.00981238
d 181 36 0.00872731
d 182 36 0.00767007
d 183 36 0.00669346
d 184 36 0.00581341
d 185 36 0.00502167
d 186 36 0.00431819
d 187 36 0.00369842
d 188 36 0.00316168
d 189 36 0.00269663
d 190 36 0.00230035
d 191 36 0.00195801
d 192 36 0.00166928
d 193 36 0.00142286
d 194 36 0.00121522
d 195 36 0.00104072
d 196 36 0.000893384
d 197 36 0.000767675
d 198 36 0.000661268
d 199 36 0.000567659
d 200 36 0.000481766
d 201 36 0.000407101
d 202 36 0.000350044
d 203 36 0.000302721
d 204 36 0.000263424
d 205 36 0.000236813
d 206 36 0.00022199
d 207 36 0.000218182
d 208 36 0.000219548
d 209 36 0.0002027
d 210 36 0.000185853
d 211 36 0.000169006
d 212 36 0.000152158
d 213 36 0.000135311
d 214 36 0.000118463
d 215 36 0.000101616
d 216 36 9.33782e-05
d 217 36 8.57685e-05
d 218 36 7.81588e-05
d 219 36 7.0549e-05
d 220 36 6.29393e-05
d 221 36 5.53296e-05
d 222 36 4.77199e-05
d 223 36 4.36954e-05
d 224 36 4.15296e-05
d 225 36 3.93637e-05
d 226 36 3.71978e-05
d 227 36 3.50319e-05
d 228 36 3.28661e-05
d 229 36 3.07002e-05
d 230 36 2.85343e-05
d 231 36 2.63685e-05
d 232 36 2.42026e-05
d 233 36 2.20367e-05
d 234 36 1.98709e-05
d 235 36 1.7705e-05
d 236 36 1.55391e-05
d 237 36 1.34772e-05
d 238 36 1.22416e-05
d 239 36 1.10061e-05
d 240 36 9.77055e-06
d 241 36 8.535e-06
d 242 36 0.000631271
d 243 36 -0.00362586
d 244 36 -0.0146235
d 245 36 -0.0308486
d 246 36 -0.0237466
d 247 36 -0.0117522
d 248 36 -0.00304171
d 249 36 0.00251033
d 250 36 0.00531986
d 251 36 0.0063897
d 252 36 0.00657351
d 253 36 0.00636494
d 254 36 0.00599705
d 255 36 0.00553442
d 256 36 0.00505994
d 257 36 0.00330925
d 258 36 0.00246671
d 259 36 0.0027006
d 260 36 0.00473161
d 261 36 0.00830333
d 262 36 0.00649147
d 263 36 0.00356815
d 264 36 0.00217448
d 265 36 0.00187579
d 266 36 0.00270447
d 267 36 0.00219543
d 268 36 -0.00546118
d 269 36 -0.0179576
d 270 36 -0.0445306
d 271 36 -0.0649309
d 272 36 0.0197935
d 273 36 0.473629
d 274 36 0.87268
d 275 36 0.269542
d 276 36 0.0086094
d 277 36 0.0844602
d 278 36 0.606456
d 279 36 1.04929
d 280 36 0.906014
d 281 36 0.916205
d 282 36 0.919425
d 283 36 0.872867
d 284 36 0.556244
d 285 36 0.262457
d 286 36 0.11838
d 287 36 0.0571226
d 288 36 0.0333451
d 289 36 0.0237133
d 290 36 0.0185096
d 291 36 0.0159617
d 292 36 0.0148663
d 293 36 0.0138683
d 294 36 0.0144081
d 295 36 0.0153797
d 296 36 0.0152551
d 297 36 0.0146487
d 298 36 0.0137192
d 299 36 0.0125973
d 300 36 0.0113996
d 301 36 0.0101903
d 302 36 0.00901851
d 303 36 0.00790495
d 304 36 0.00687502
d 305 36 0.00593994
d 306 36 0.00510092
d 307 36 0.00436111
d 308 36 0.00372439
d 309 36 0.0031945
d 310 36 0.00277537
d 311 36 0.00241888
d 312 36 0.002095
d 313 36 0.00179943
d 314 36 0.00150419
d 315 36 0.00119264
d 316 36 0.00090934
d 317 36 0.000802394
d 318 36 0.000852816
d 319 36 0.000838368
d 320 36 0.000730842
d 321 36 0.000601028
d 322 36 0.000546616
d 323 36 0.000492205
d 324 36 0.000437793
d 325 36 0.000383381
d 326 36 0.000328969
d 327 36 0.00029454
d 328 36 0.000266428
d 329 36 0.000238317
d 330 36 0.000210205
d 331 36 0.000182093
d 332 36 0.000162091
d 333 36 0.000152145
d 334 36 0.000142198
d 335 36 0.000132252
d 336 36 0.000122306
d 337 36 0.000112359
d 338 36 0.000102413
d 339 36 9.24665e-05
d 340 36 8.25201e-05
d 341 36 7.25738e-05
d 342 36 6.26274e-05
d 343 36 5.78553e-05
d 344 36 5.42216e-05
d 345 36 5.05878e-05
d 346 36 4.69541e-05
d 347 36 4.33204e-05
d 348 36 3.96867e-05
d 349 36 3.60529e-05
d 350 36 3.24192e-05
d 351 36 2.87855e-05
d 352 36 2.51518e-05
d 353 36 2.19153e-05
d 354 36 2.03406e-05
d 355 36 1.8766e-05
d 356 36 1.71913e-05
d 357 36 1.56167e-05
d 358 36 1.4042e-05
d 359 36 1.24674e-05
d 360 36 1.08927e-05
d 361 36 9.31806e-06
d 1 37 5.0
d 2 37 5.01426
d 3 37 5.02852
d 4 37 5.01923
d 5 37 4.77685
d 6 37 4.56471
d 7 37 4.52338
d 8 37 4.56813
d 9 37 4.63122
d 10 37 4.693
d 11 37 4.74776
d 12 37 4.79385
d 13 37 4.83258
d 14 37 4.86358
d 15 37 4.88918
d 16 37 4.91021
d 17 37 4.90553
d 18 37 4.89733
d 19 37 4.89554
d 20 37 4.91953
d 21 37 5.00757
d 22 37 5.07101
d 23 37 5.06318
d 24 37 5.05241
d 25 37 5.05535
d 26 37 5.08042
d 27 37 5.07251
d 28 37 4.90973
d 29 37 4.56136
d 30 37 3.98637
d 31 37 3.237
d 32 37 2.67216
d 33 37 2.33678
d 34 37 2.13529
d 35 37 2.00544
d 36 37 1.91429
d 37 37 1.84638
d 38 37 1.79461
d 39 37 1.75338
d 40 37 1.71958
d 41 37 1.69175
d 42 37 1.6686
d 43 37 1.64918
d 44 37 1.63258
d 45 37 1.61836
d 46 37 1.60607
d 47 37 1.59506
d 48 37 1.58483
d 49 37 1.57575
d 50 37 1.56847
d 51 37 1.56193
d 52 37 1.55538
d 53 37 1.54968
d 54 37 1.54416
d 55 37 1.5388
d 56 37 1.53523
d 57 37 1.53165
d 58 37 1.52807
d 59 37 1.52449
d 60 37 1.52091
d 61 37 1.51771
d 62 37 1.51477
d 63 37 1.51182
d 64 37 1.50888
d 65 37 1.50593
d 66 37 1.50309
d 67 37 1.50113
d 68 37 1.49917
d 69 37 1.4972
d 70 37 1.49524
d 71 37 1.49328
d 72 37 1.49132
d 73 37 1.48935
d 74 37 1.48739
d 75 37 1.48543
d 76 37 1.48346
d 77 37 1.48157
d 78 37 1.48012
d 79 37 1.47868
d 80 37 1.47724
d 81 37 1.47579
d 82 37 1.47435
d 83 37 1.47291
d 84 37 1.47146
d 85 37 1.47002
d 86 37 1.46857
d 87 37 1.46713
d 88 37 1.46574
d 89 37 1.46462
d 90 37 1.4635
d 91 37 1.46238
d 92 37 1.46126
d 93 37 1.46014
d 94 37 1.45902
d 95 37 1.4579
d 96 37 1.45678
d 97 37 1.45567
d 98 37 1.45455
d 99 37 1.45349
d 100 37 1.45275
d 101 37 1.45201
d 102 37 1.45127
d 103 37 1.45053
d 104 37 1.44979
d 105 37 1.44905
d 106 37 1.44831
d 107 37 1.44757
d 108 37 1.44683
d 109 37 1.44609
d 110 37 1.44535
d 111 37 1.44461
d 112 37 1.44387
d 113 37 1.44313
d 114 37 1.44239
d 115 37 1.44165
d 116 37 1.44091
d 117 37 1.44017
d 118 37 1.43943
d 119 37 1.43869
d 120 37 1.43795
d 121 37 1.43721
d 122 37 1.43874
d 123 37 1.43976
d 124 37 1.43619
d 125 37 1.43182
d 126 37 1.43726
d 127 37 1.43084
d 128 37 1.42587
d 129 37 1.42383
d 130 37 1.42642
d 131 37 1.42728
d 132 37 1.42736
d 133 37 1.4271
d 134 37 1.42669
d 135 37 1.42621
d 136 37 1.42569
d 137 37 1.41703
d 138 37 1.41244
d 139 37 1.41019
d 140 37 1.41199
d 141 37 1.41833
d 142 37 1.42502
d 143 37 1.41504
d 144 37 1.37535
d 145 37 1.28381
d 146 37 1.44779
d 147 37 2.33713
d 148 37 3.25835
d 149 37 3.67554
d 150 37 3.84975
d 151 37 4.01125
d 152 37 4.2253
d 153 37 4.45433
d 154 37 4.62215
d 155 37 4.74478
d 156 37 4.82998
d 157 37 4.8868
d 158 37 4.92396
d 159 37 4.94768
d 160 37 4.96498
d 161 37 4.98537
d 162 37 5.0128
d 163 37 5.04467
d 164 37 5.06722
d 165 37 5.06535
d 166 37 5.01475
d 167 37 4.91956
d 168 37 4.80647
d 169 37 4.7242
d 170 37 4.7059
d 171 37 4.73552
d 172 37 4.76379
d 173 37 4.81684
d 174 37 4.87376
d 175 37 4.92276
d 176 37 4.96112
d 177 37 4.9884
d 178 37 5.0045
d 179 37 5.00999
d 180 37 5.00933
d 181 37 5.00619
d 182 37 5.00384
d 183 37 5.00342
d 184 37 5.00373
d 185 37 5.00362
d 186 37 5.00309
d 187 37 5.00272
d 188 37 5.00239
d 189 37 5.00204
d 190 37 5.00172
d 191 37 5.00146
d 192 37 5.00124
d 193 37 5.00105
d 194 37 5.00089
d 195 37 5.00076
